COMPONENT,TYPE,BEAMLINE,State/target,ID,nBeamClassRange,Allowed energy range(s) (human-readable),neVRange,nTran,nRate (Cu),,Aperture selection,,,,Metadata,,,Reactive ,
,,,,,Beam Class Definitions,,Photon Energy Ranges,,,aperture name,ygap,y center,x gap,x center,damage limit (W),pulse energy (mJ),other notes,Temperature (C),Pressure (Torr)
RTDSK0:MPA:01,RTDS,KFE,IN,,0000000000011111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,??,??,,,
RTDSK0:MPA:01,RTDS,KFE,Transition,,0000000000000000,-,00000000000000000000000000000000,1,0,,,,,,,,,,
RTDSK0:MPA:01,RTDS,KFE,OUT,,1111111111111111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,-,-,,,
,,,,,,,,,,,,,,,,,,,
RTDSK0:MPA:02,RTDS,KFE,IN,,0000000000011111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,??,??,,,
RTDSK0:MPA:02,RTDS,KFE,Transition,,0000000000000000,-,00000000000000000000000000000000,1,0,,,,,,,,,,
RTDSK0:MPA:02,RTDS,KFE,OUT,,1111111111111111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,-,-,,,
,,,,,,,,,,,,,,,,,,,
RTDSK0:MPA:03,RTDS,KFE,IN,,0000000000011111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,??,??,,,
RTDSK0:MPA:03,RTDS,KFE,Transition,,0000000000000000,-,00000000000000000000000000000000,1,0,,,,,,,,,,
RTDSK0:MPA:03,RTDS,KFE,OUT,,1111111111111111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,-,-,,,
,,,,,,,,,,,,,,,,,,,
IM1K0:XTES,XPIM,KFE,out,#,1111111111111111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,-,-,,,
IM1K0:XTES,XPIM,KFE,Transition,#,0000000000000000,-,00000000000000000000000000000000,1,0,-,-,-,-,-,0W,0,,,
IM1K0:XTES,XPIM,KFE,Yag,#,0000000111111111,0-7000,11111111111111111111111111111111,0.1,120,-,-,-,-,-,20W,1 mJ,,,
IM1K0:XTES,XPIM,KFE,Diamond,#,0000000111111111,0-7000,11111111111111111111111111111111,0.1,120,-,-,-,-,-,20W,10 mJ?,,,
IM1K0:XTES,XPIM,KFE,Reticle,#,0000000000000000,-,00000000000000000000000000000000,1,0,-,-,-,-,-,0W,0,,,
,,,,,,,,,,,,,,,,,,,
SL1K0:POWER,POWER SLIT,KFE,Fully out,,1111111111111111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,No limit,No limit,,,
SL1K0:POWER,POWER SLIT,KFE,Fully in,,0000000001111111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,20W,10 mJ?,,,
SL1K0:POWER,POWER SLIT,KFE,Nominal setpoint,,1111111111111111,0-7000,11111111111111111111111111111111,1,120,-,-,-,-,-,200W,No limit,,,
,,,,,,,,,,,,,,,,,,,
AT1K0:GAS_MAA:01,GAS ATTEN,KFE,Transition y,,0000000000000000,-,00000000000000000000000000000000,1,0,,,,,,,,,,
